DATA;HORA;MÊS;PRECIPITAÇÃO TOTAL. HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO. HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (KJ/m²);TEMPERATURA DO AR - BULBO SECO. HORARIA (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);VENTO. DIREÇÃO HORARIA (gr) (° (gr));VENTO. RAJADA MAXIMA (m/s);VENTO. VELOCIDADE HORARIA (m/s)
01/07/2018;07:00;7;0;906.6;906.9;906.6;;13.1;13.5;13.1;287;4.1;2.8
01/07/2018;08:00;7;0;906.2;906.6;906.2;;13.1;13.2;12.7;289;4.1;2.5
01/07/2018;09:00;7;0;906.6;906.6;906.2;;13.3;13.4;12.9;278;4.4;2.5
01/07/2018;10:00;7;0;906.6;906.7;906.5;;12.5;13.4;12.3;282;5;2.4
01/07/2018;11:00;7;0;907;907;906.6;188.2;13.5;13.5;12.4;289;4.1;2.6
01/07/2018;12:00;7;0;907.5;907.5;907;835.7;15.2;15.3;13.5;293;4.2;2.8
01/07/2018;13:00;7;0;907.6;907.6;907.4;1734.4;18;18;15.2;291;4.9;2.2
01/07/2018;14:00;7;0;907.4;907.6;907.4;2239.5;20.2;20.2;18;268;5.6;3.3
01/07/2018;15:00;7;0;907;907.4;907;2525.7;21.7;21.7;19.8;257;6.3;3.5
01/07/2018;16:00;7;0;906.2;907;906.2;2535.6;22.6;22.7;21.5;224;7.8;4.5
01/07/2018;17:00;7;0;905.5;906.2;905.5;2100.8;23.2;23.2;22.1;222;8.2;3.8
01/07/2018;18:00;7;0;904.9;905.6;904.9;1924.5;23;23.3;22.4;252;8.5;3.6
01/07/2018;19:00;7;0;905.1;905.1;904.8;1178.7;22.3;23.1;21.8;221;8.1;3.7
01/07/2018;20:00;7;0;905.1;905.2;905;537.3;20.6;22.4;20.6;209;6.3;2
01/07/2018;21:00;7;0;905.4;905.5;905.1;84.5;19.4;20.6;19.4;209;2.8;1.4
01/07/2018;22:00;7;0;905.5;905.5;905.3;;18.3;19.6;18.2;300;1.9;1
01/07/2018;23:00;7;0;905.7;905.7;905.5;;17.4;18.4;17.2;301;2.1;1.8
02/07/2018;07:00;7;0;904.6;904.7;904.5;;15.6;15.6;14.7;275;8.4;4.4
02/07/2018;08:00;7;0;904.4;904.7;904.3;;14.8;15.6;14.7;273;7.7;3.8
02/07/2018;09:00;7;0;904.5;904.5;904.3;;15.6;16;14.6;261;7.8;4.4
02/07/2018;10:00;7;0;904.9;904.9;904.5;;15.3;15.6;15;257;7.8;4.9
02/07/2018;11:00;7;0;905.9;905.9;904.9;127.9;15.2;15.9;15.1;287;7.6;2.6
02/07/2018;12:00;7;0;906.8;906.8;905.9;767.8;17.2;17.2;15;258;5.3;3.1
02/07/2018;13:00;7;0;907.2;907.2;906.7;1333.9;18.4;18.4;17.2;251;8.7;5
02/07/2018;14:00;7;0;907;907.2;907;1851.1;19.4;19.6;18.4;245;10.3;5.7
02/07/2018;15:00;7;0;906.7;907.1;906.6;1526.6;20;20.4;19.4;237;10.8;4.6
02/07/2018;16:00;7;0;905.8;906.7;905.8;1245.6;20.3;20.4;19.8;233;10.3;5.3
02/07/2018;17:00;7;0;905.6;905.9;905.5;1658;21.3;22;20.1;224;11.5;5.7
02/07/2018;18:00;7;0;905.5;905.6;905.4;1375.3;21.2;21.8;21;216;11.8;6.1
02/07/2018;19:00;7;0;905.4;905.6;905.3;861.5;21.3;21.5;20.7;209;11.5;6.2
02/07/2018;20:00;7;0;905.8;905.8;905.4;478.2;19.9;21.3;19.9;215;10;4.6
02/07/2018;21:00;7;0;905.9;906;905.7;70.1;18.7;19.9;18.7;224;7.6;3.4
02/07/2018;22:00;7;0;906.6;906.6;905.9;;17.8;18.6;17.8;222;5.7;2.9
02/07/2018;23:00;7;0;906.8;906.8;906.6;;17.6;17.9;17.5;229;5.3;2.1
03/07/2018;07:00;7;0;907.5;907.8;907.4;;16.1;16.2;15.5;133;3.9;2.2
03/07/2018;08:00;7;0;907.5;907.6;907.4;;15.7;16.4;14.4;126;3.4;1.6
03/07/2018;09:00;7;0;907.8;907.8;907.4;;15.9;15.9;15.2;112;2.8;1.8
03/07/2018;10:00;7;0;908.1;908.1;907.7;0;15.5;16;15.4;93;2.8;1.8
03/07/2018;11:00;7;0;908.6;908.6;908.1;17.1;15.8;15.8;15.5;89;2.7;1.2
03/07/2018;12:00;7;0;909.2;909.2;908.6;114;15.9;15.9;15.8;100;4.8;2.7
03/07/2018;13:00;7;0;909.6;909.7;909.2;232.7;15.8;15.9;15.6;74;5.1;3.4
03/07/2018;14:00;7;0;910.1;910.1;909.6;335.9;15.9;16.1;15.6;97;4.9;2.5
03/07/2018;15:00;7;0;909.5;910.1;909;730.2;16.7;17.3;16;81;6;3.3
03/07/2018;16:00;7;0;908.9;909.5;908.9;543.6;17.8;17.9;16.2;68;5.3;2.5
03/07/2018;17:00;7;0;908.1;908.9;908.1;1303.6;18.1;18.8;17.6;55;4.9;2.5
03/07/2018;18:00;7;0;907.9;908.1;907.9;925;17.9;18.8;17.6;95;5.4;3.6
03/07/2018;19:00;7;0;907.6;907.9;907.6;438.8;16.4;17.9;16.2;90;6.3;3.1
03/07/2018;20:00;7;0;907.4;907.6;907.3;182.6;15.6;16.4;15.6;81;5.6;3.2
03/07/2018;21:00;7;0;907.4;907.5;907.3;27.8;14.8;15.6;14.8;83;4.9;2.4
03/07/2018;22:00;7;0;907;907.4;907;;14.1;14.8;14.1;49;3.4;1.1
03/07/2018;23:00;7;0;907.2;907.3;907;;13.8;14.3;13.3;62;1.9;0.5
04/07/2018;07:00;7;0;906.3;906.6;906.3;;15;15.3;15;287;2.5;1.9
04/07/2018;08:00;7;0;906;906.3;906;;15.3;15.6;15;266;3.9;1.8
04/07/2018;09:00;7;0;906.1;906.1;905.9;;15.5;15.5;15.2;270;4;2
04/07/2018;10:00;7;0;906.5;906.5;906.1;;15.1;15.5;15.1;268;3.7;2.1
04/07/2018;11:00;7;0;907;907.1;906.5;57.5;15.3;15.4;15;270;4.2;2.3
04/07/2018;12:00;7;0;907.5;907.5;907;519.9;16.6;16.6;15.3;267;5.8;2.8
04/07/2018;13:00;7;0;907.9;908;907.5;1458.5;19;19.1;16.6;245;7.6;3.6
04/07/2018;14:00;7;0;908.3;908.4;907.9;1878.3;19.9;20.5;18.9;219;12.1;6.1
04/07/2018;15:00;7;0;908;908.3;907.9;1094.3;20.7;21.2;19.7;210;12.1;5.9
04/07/2018;16:00;7;0;907.3;908;907.3;2450.2;21.4;22.1;20.5;227;12.7;5.2
04/07/2018;17:00;7;0;906.7;907.4;906.6;2212.6;21.9;22.7;20.9;203;11.9;6.3
04/07/2018;18:00;7;0;906.2;906.7;906.2;1869.8;21.7;22.4;21.1;217;11.1;7
04/07/2018;19:00;7;0;906.2;906.2;906;1170;21;22.4;21;216;11.1;4.9
04/07/2018;20:00;7;0;906.7;906.7;906.2;485.3;20.8;21.3;20.7;209;9.8;4.4
04/07/2018;21:00;7;0;907;907;906.7;109.3;19;20.8;18.9;209;8.1;3.5
04/07/2018;22:00;7;0;907.1;907.1;906.9;;18;19.1;17.9;219;5.6;1.9
04/07/2018;23:00;7;0;907.4;907.4;907.1;;17.1;18.1;16.8;266;3;1.2
05/07/2018;07:00;7;0;908.1;908.1;908;;14.3;14.7;14.1;282;3.4;2.2
05/07/2018;08:00;7;0;907.9;908.1;907.9;;13.9;14.3;13.9;289;3.3;2.1
05/07/2018;09:00;7;0;908;908;907.8;;13.9;14.1;13.7;278;3.9;2.9
05/07/2018;10:00;7;0;908.5;908.5;908;;13.5;13.9;13.4;286;3.9;2.1
05/07/2018;11:00;7;0;908.9;909;908.5;178.2;13.9;13.9;13.1;293;3;2.2
05/07/2018;12:00;7;0;909.4;909.5;908.9;859;15.9;15.9;13.9;291;3.4;2.4
05/07/2018;13:00;7;0;909.8;909.9;909.4;1694.6;18.1;18.1;15.9;267;4.9;3
05/07/2018;14:00;7;0;910;910.1;909.8;2212.7;20.3;20.4;18.1;263;5.2;2.8
05/07/2018;15:00;7;0;909.5;910;909.5;2495;22.9;22.9;20.3;216;5.7;3
05/07/2018;16:00;7;0;908.7;909.5;908.7;2548.5;23.4;23.8;22.3;216;8.9;3.8
05/07/2018;17:00;7;0;908.2;908.8;908.2;2361.4;23.3;23.8;22.7;233;9.7;4.3
05/07/2018;18:00;7;0;907.9;908.2;907.8;1943.7;22.9;23.3;22.6;230;9.9;4.8
05/07/2018;19:00;7;0;907.7;907.9;907.7;1341.7;22.6;23.3;22.6;231;8.3;3.9
05/07/2018;20:00;7;0;908;908;907.7;615.7;21.5;22.7;21.5;214;8.4;2.5
05/07/2018;21:00;7;0;908;908.1;907.9;63;20.2;21.5;20.2;231;4.1;1.3
05/07/2018;22:00;7;0;908.1;908.1;908;;19.3;20.2;19.3;304;2;1.1
05/07/2018;23:00;7;0;908.4;908.4;908.1;;18.4;19.3;18.4;308;1.5;1.3
06/07/2018;07:00;7;0;908.8;909.1;908.8;;16.6;16.9;16.4;285;2.3;1.5
06/07/2018;08:00;7;0;908.8;908.8;908.7;;16.5;16.9;16.5;276;3.4;1.9
06/07/2018;09:00;7;0;908.9;908.9;908.7;;16.4;16.9;16.3;282;3.2;2.4
06/07/2018;10:00;7;0;909.3;909.3;908.8;;15.9;16.5;15.9;285;3;2.1
06/07/2018;11:00;7;0;909.7;909.8;909.3;61.4;16.2;16.2;15.8;285;3.2;2.3
06/07/2018;12:00;7;0;910.3;910.3;909.7;381.4;17.4;17.4;16.1;282;3.6;1.8
06/07/2018;13:00;7;0;910.7;910.7;910.3;1082;20.1;20.1;17.4;267;4.2;2.6
06/07/2018;14:00;7;0;910.6;910.8;910.6;1397.2;20.5;20.9;19.9;261;5;2.9
06/07/2018;15:00;7;0;910.2;910.7;910.2;1865.1;21.8;22.5;20.5;238;7.1;3.3
06/07/2018;16:00;7;0;909.3;910.2;909.3;2697.8;22.8;23.7;21.8;228;9.9;5.4
06/07/2018;17:00;7;0;908.7;909.3;908.7;1382.5;21.3;22.7;21.3;242;9.9;4.1
06/07/2018;18:00;7;0;908.2;908.7;908.2;1556.7;22.6;22.7;21.4;242;8.8;3.7
06/07/2018;19:00;7;0;908.1;908.3;908;1052.4;21.7;22.7;21.5;257;6.7;3.4
06/07/2018;20:00;7;0;908;908.1;907.9;553.2;20.9;21.7;20.7;274;5.8;2.4
06/07/2018;21:00;7;0;908.1;908.2;908;90.2;19.5;21;19.5;286;3.8;1.5
06/07/2018;22:00;7;0;908.3;908.4;908.1;;18.3;19.5;18.1;288;3;2.1
06/07/2018;23:00;7;0;908.7;908.7;908.4;;18.3;18.5;17.9;285;3;1.4
07/07/2018;07:00;7;0;908;908;907.8;;16.8;16.9;16.4;282;4;2.1
07/07/2018;08:00;7;0;908;908.1;908;;16.7;17.2;16.6;285;3.7;2.6
07/07/2018;09:00;7;0;908;908;907.8;;16.8;16.8;16.1;284;4.5;3.4
07/07/2018;10:00;7;0;908.2;908.2;908;;16.8;16.9;16.6;277;5.5;3.2
07/07/2018;11:00;7;0;908.5;908.5;908.2;49.6;16.5;16.8;16.3;279;5;3.3
07/07/2018;12:00;7;0;908.5;908.7;908.4;372.1;16.9;17.1;16.4;283;4.9;3.3
07/07/2018;13:00;7;0;908.7;908.7;908.5;1355.7;19.3;19.6;16.9;267;6;3
07/07/2018;14:00;7;0;908.7;908.7;908.5;1627.1;21;21.1;19.3;237;9.8;4.5
07/07/2018;15:00;7;0;908.3;908.7;908.3;1326.2;19.8;21.4;19.7;228;12.4;5.3
07/07/2018;16:00;7;0;907.6;908.3;907.6;1471.5;20.8;21.3;19.3;227;11.4;6.6
07/07/2018;17:00;7;0;906.5;907.6;906.5;2383;21.3;21.5;20.4;233;12.4;7.2
07/07/2018;18:00;7;0;906.2;906.6;906.1;1922.8;21.8;21.9;21.1;239;12.5;6
07/07/2018;19:00;7;0;906;906.2;905.9;1361.2;21.8;22.1;21.6;224;14.4;6.3
07/07/2018;20:00;7;0;906.4;906.4;906;561.6;20.4;21.8;20.3;219;11.5;5.2
07/07/2018;21:00;7;0;906.8;906.8;906.4;66.4;19.4;20.4;19.2;226;8.1;2.9
07/07/2018;22:00;7;0;906.9;907.1;906.7;;18.9;19.4;18.7;229;4.8;2.5
07/07/2018;23:00;7;0;907.2;907.2;906.9;;18;18.9;18;248;4.6;1.9
08/07/2018;07:00;7;0;907.5;907.5;907.3;;14.7;15.3;14.7;123;4.6;2.2
08/07/2018;08:00;7;0;907.3;907.5;907.3;;14.6;15;14.5;104;3.3;1.4
08/07/2018;09:00;7;0;907.4;907.4;907.3;;14.5;14.6;14.4;171;2.1;0
08/07/2018;10:00;7;0;907.8;907.8;907.4;;14.8;14.9;14.3;190;1.3;0
08/07/2018;11:00;7;0;908.3;908.3;907.8;35.7;15.2;15.2;14.6;166;3.3;1.9
08/07/2018;12:00;7;0;908.6;908.7;908.3;160.9;15.5;15.7;15.1;160;4;2.4
08/07/2018;13:00;7;0;909.1;909.1;908.6;154.4;14.5;15.6;14.5;129;6.5;3.9
08/07/2018;14:00;7;0;909.2;909.3;909;327;15;15.7;14.5;119;6.6;4.1
08/07/2018;15:00;7;0;909.2;909.2;909.1;497.8;15.6;16;14.6;121;6.6;3.7
08/07/2018;16:00;7;0;908.9;909.3;908.9;356.2;13.1;15.7;13.1;109;6.9;4.5
08/07/2018;17:00;7;0;908.4;908.9;908.3;522.9;12.7;13.3;12.6;102;6.9;3.7
08/07/2018;18:00;7;0;908.4;908.5;908.2;183.7;11.8;12.7;11.7;102;5.4;3.3
08/07/2018;19:00;7;1;908.8;909;908.4;74.4;10.5;11.9;10.5;105;8.4;5.8
08/07/2018;20:00;7;1;909.1;909.2;908.8;44;9.8;10.6;9.7;94;10.1;4.8
08/07/2018;21:00;7;1.4;909.7;909.7;909.1;8.6;8.1;9.8;8.1;95;8.7;3.7
08/07/2018;22:00;7;1.4;910.1;910.2;909.7;;8.4;8.4;8;88;6;3.2
08/07/2018;23:00;7;0.8;910.6;910.6;910.1;;8.3;8.7;8.3;103;8.1;4.9
09/07/2018;07:00;7;0;910.5;910.7;910.3;;6;6;6;89;7.8;4.7
09/07/2018;08:00;7;0;910.3;910.7;910.3;;6;6;6;85;8;4.3
09/07/2018;09:00;7;0;911.3;911.3;910.3;;6;6.1;6;92;9.4;5.7
09/07/2018;10:00;7;0;911.9;911.9;911;;6;6;5.9;85;9.3;5.6
09/07/2018;11:00;7;0;912.1;912.3;911.5;6.9;6.2;6.2;6;87;9.5;5
09/07/2018;12:00;7;0;912.9;912.9;912.1;73.4;6.3;6.5;6.2;89;9.1;5.5
09/07/2018;13:00;7;0;913.5;913.5;912.8;261.5;7;7;6.3;92;9.3;4.9
09/07/2018;14:00;7;0;913.9;913.9;913.4;447.7;7.3;7.3;6.8;89;9.3;5.2
09/07/2018;15:00;7;0;913.6;913.9;913.5;417.2;7.9;7.9;6.9;94;8.1;5.3
09/07/2018;16:00;7;0;913.1;913.6;913.1;618.8;8.4;8.5;7.5;98;8.1;4.6
09/07/2018;17:00;7;0;912.5;913.1;912.3;1326;9.4;9.6;8.3;91;9.5;5.4
09/07/2018;18:00;7;0;912.5;912.6;912.4;822.5;8.7;9.4;8.7;101;9.5;6.2
09/07/2018;19:00;7;0;912.5;912.6;912.4;774.1;8.4;9.4;8.4;108;9.5;5.1
09/07/2018;20:00;7;0;912.7;912.7;912.4;360.3;8.2;8.4;8.1;108;9.9;6.4
09/07/2018;21:00;7;0;913;913;912.7;106.2;7.1;8.5;7.1;103;11.5;6.5
09/07/2018;22:00;7;0;913.4;913.4;913;;6.5;7.2;6.5;93;11.3;4.2
09/07/2018;23:00;7;0;913.9;913.9;913.4;;6.3;6.6;5.9;100;8.8;5.3
10/07/2018;07:00;7;0;913.4;913.6;913.3;;5;5;4.9;73;7.1;3.2
10/07/2018;08:00;7;0;913;913.4;912.9;;4.9;5;4.9;72;8.2;4.4
10/07/2018;09:00;7;0;913.2;913.2;912.9;;4.5;5;4.5;65;7.6;4.7
10/07/2018;10:00;7;0;913.9;913.9;913.2;;4.5;4.6;4.5;84;6.8;3.3
10/07/2018;11:00;7;0;914.3;914.3;913.9;37.4;4.7;4.7;4.5;61;5.7;3.3
10/07/2018;12:00;7;0;914.6;914.6;914.3;333.5;5.5;5.5;4.7;70;5.8;3.7
10/07/2018;13:00;7;0;915.2;915.2;914.6;678;6.3;6.4;5.4;54;7.1;3.5
10/07/2018;14:00;7;0;915.1;915.3;915.1;660.7;7.6;7.6;6.3;47;7.6;4.9
10/07/2018;15:00;7;0;914.7;915.1;914.7;750.9;8.7;8.7;7.6;42;8.7;3.8
10/07/2018;16:00;7;0;914;914.7;914;1042.9;9.3;10.1;8.6;74;8.1;3.7
10/07/2018;17:00;7;0;913.4;914;913.4;992.5;10.2;10.2;9.2;68;6.9;4.1
10/07/2018;18:00;7;0;913.1;913.4;913.1;776.6;10.2;10.5;9.9;56;7.3;4
10/07/2018;19:00;7;0;913.2;913.2;913.1;715.7;10.6;10.7;9.9;56;6.7;3.5
10/07/2018;20:00;7;0;913.1;913.3;913;883.2;9.7;11.2;9.7;52;7.4;4.1
10/07/2018;21:00;7;0;913.1;913.2;913;130.9;8.3;9.7;8.3;40;6.7;3.6
10/07/2018;22:00;7;0;913.3;913.3;913;;6.4;8.4;6.4;76;6.3;2.4
10/07/2018;23:00;7;0;913.5;913.5;913.3;;5.7;6.5;5.7;74;4;2.1
11/07/2018;07:00;7;0;912.2;912.9;912.2;;3.9;4.5;3.7;342;3.8;2.3
11/07/2018;08:00;7;0;912;912.2;912;;3.6;3.9;3.1;21;4.8;2.6
11/07/2018;09:00;7;0;912.1;912.1;912;;3.4;3.8;3.2;328;4.6;2
11/07/2018;10:00;7;0;912.6;912.6;912.1;;2.6;3.4;2.4;303;4.7;3.2
11/07/2018;11:00;7;0;913;913;912.6;261.8;4.2;4.2;2.5;309;5.8;3.7
11/07/2018;12:00;7;0;913.3;913.3;913;1009.8;6.1;6.2;4.2;304;5.9;3.7
11/07/2018;13:00;7;0;913.9;913.9;913.2;1884.9;8.7;8.7;6.1;303;6.1;3.4
11/07/2018;14:00;7;0;914.1;914.1;913.8;2258.7;10.5;10.8;8.7;282;5.5;2.8
11/07/2018;15:00;7;0;914;914.2;913.9;2605.9;12.7;12.7;10.5;289;4.9;2.2
11/07/2018;16:00;7;0;913.5;914;913.5;2468.7;13.3;13.7;11.9;293;4.9;2.2
11/07/2018;17:00;7;0;912.7;913.5;912.7;2086.9;13.9;14.3;13;183;4.3;1.9
11/07/2018;18:00;7;0;912.5;912.8;912.5;1764.2;14;14.4;13.3;319;4.2;0.7
11/07/2018;19:00;7;0;912.2;912.5;912.2;1203;13.3;14.4;13.2;86;3.5;2.1
11/07/2018;20:00;7;0;912.1;912.2;912;654.1;11.5;13.7;11.5;86;4.3;1.9
11/07/2018;21:00;7;0;912.2;912.3;912.1;96.5;9.5;11.5;9.4;108;2.9;2.1
11/07/2018;22:00;7;0;912.3;912.4;912.1;;8.1;9.6;7.9;103;3.1;2.3
11/07/2018;23:00;7;0;912.5;912.6;912.3;;7.2;8.1;7.2;92;3.2;2.5
12/07/2018;07:00;7;0;911.7;912;911.7;;3.7;4;3.4;282;5.8;3.9
12/07/2018;08:00;7;0;911.1;911.7;911.1;;4;4.1;3.2;285;6;4.2
12/07/2018;09:00;7;0;911.7;911.7;911;;4.1;4.9;4;285;7.4;3.2
12/07/2018;10:00;7;0;912.5;912.5;911.7;;3.4;4.2;3.3;276;5.8;3.1
12/07/2018;11:00;7;0;912.7;912.7;912.4;260.6;4;4;2.5;295;6;3.6
12/07/2018;12:00;7;0;913.3;913.3;912.7;1015.5;6.2;6.2;4;288;5.7;3.5
12/07/2018;13:00;7;0;913.7;913.8;913.3;1927.6;8.8;9;6.2;288;6.4;4
12/07/2018;14:00;7;0;913.5;913.7;913.5;2462.2;11;11.7;8.8;263;6.5;3.7
12/07/2018;15:00;7;0;912.7;913.5;912.7;2488.4;12.6;12.7;11;255;6.9;3.2
12/07/2018;16:00;7;0;912.1;912.7;912.1;2828.4;14.5;14.6;12.6;229;6.9;3.8
12/07/2018;17:00;7;0;911.1;912.1;911.1;2516.2;15.7;15.8;13.7;230;6.7;2.5
12/07/2018;18:00;7;0;910.6;911.1;910.6;1744.6;15.6;15.7;14.5;206;5.5;1.6
12/07/2018;19:00;7;0;910.4;910.7;910.3;1002.2;15.3;16;14;263;3.2;0.5
12/07/2018;20:00;7;0;909.8;910.4;909.7;780.8;13.7;15.7;13.7;337;3.3;2.4
12/07/2018;21:00;7;0;910.3;910.4;909.7;119.9;12.2;13.9;12.1;172;3.3;1.1
12/07/2018;22:00;7;0;910.5;910.6;910.2;;11.6;12.2;11.3;184;2.8;1.6
12/07/2018;23:00;7;0;910.9;911;910.5;;9.5;11.6;9;257;2.6;1.7
13/07/2018;07:00;7;0;909.9;910.2;909.8;;8.3;8.5;7.9;269;4.9;2
13/07/2018;08:00;7;0;909.6;909.9;909.6;;8.6;9.3;8.3;279;4;1.7
13/07/2018;09:00;7;0;909.7;909.8;909.6;;9.2;9.2;8.6;282;3.7;2.5
13/07/2018;10:00;7;0;910.1;910.2;909.7;;9.3;9.3;9.1;276;3.9;2.6
13/07/2018;11:00;7;0;910.5;910.5;910.1;37.2;9.3;9.4;8.9;279;3.4;2.4
13/07/2018;12:00;7;0;911.1;911.1;910.5;338.9;10.8;10.9;9.3;290;3.2;2.1
13/07/2018;13:00;7;0;911.4;911.4;911.1;725.3;12.6;12.6;10.8;295;3.2;2.4
13/07/2018;14:00;7;0;911.6;911.7;911.4;958.6;14.5;14.5;12.6;269;3.4;2.1
13/07/2018;15:00;7;0;911.2;911.7;911.1;2242.4;17.2;17.3;14.5;235;5.2;3.3
13/07/2018;16:00;7;0;910.6;911.2;910.6;2659;18.5;19.4;16.8;225;5.2;2.5
13/07/2018;17:00;7;0;909.9;910.6;909.9;2428.6;19.4;19.9;18.5;144;5.3;2.7
13/07/2018;18:00;7;0;909.4;909.9;909.4;1890.3;18.7;19.8;18.7;133;5.2;2.1
13/07/2018;19:00;7;0;909;909.4;909;1332.8;19.8;20.2;18.4;202;3.5;1.4
13/07/2018;20:00;7;0;908.9;909.1;908.9;551.8;17.5;19.8;17.5;270;4;2.1
13/07/2018;21:00;7;0;909.1;909.1;908.9;110.3;16.2;17.6;16.1;230;3.8;1.6
13/07/2018;22:00;7;0;909.2;909.2;909;;15;16.2;14.9;250;2.4;1.3
13/07/2018;23:00;7;0;909.8;909.8;909.2;;13.3;15.1;13.3;251;2.7;1.6
14/07/2018;07:00;7;0;908.5;908.7;908.5;;11;11;10.5;280;3.6;2.2
14/07/2018;08:00;7;0;908.5;908.5;908.3;;11;11.3;10.9;278;3.7;2.2
14/07/2018;09:00;7;0;908.4;908.5;908.3;;11.2;11.3;10.9;285;3.8;2.7
14/07/2018;10:00;7;0;908.8;908.9;908.4;;11.2;11.6;11.1;279;4;2.6
14/07/2018;11:00;7;0;909.2;909.2;908.8;196.2;11.7;11.7;10.8;283;3.3;2
14/07/2018;12:00;7;0;909.7;909.7;909.2;900.3;14.6;14.6;11.7;278;3.2;1.8
14/07/2018;13:00;7;0;909.9;910;909.7;1764.7;16.5;16.8;14.6;264;5.4;3.5
14/07/2018;14:00;7;0;909.6;909.9;909.6;2299.8;19.2;19.3;16.5;269;5.8;3.3
14/07/2018;15:00;7;0;909.1;909.6;909;2598.9;21.1;21.6;19;235;8.6;4.4
14/07/2018;16:00;7;0;908.3;909.1;908.3;2664.3;21.7;22.2;21.1;236;9.3;4.3
14/07/2018;17:00;7;0;907.6;908.3;907.6;2469.5;22.7;22.8;21.6;237;9.9;4.5
14/07/2018;18:00;7;0;907.1;907.6;907.1;2052;22.4;22.9;22;215;9.9;5.4
14/07/2018;19:00;7;0;906.8;907;906.8;1434.1;22.2;23.1;22;224;10.3;4.4
14/07/2018;20:00;7;0;906.5;906.8;906.5;716.6;21.4;22.3;21.4;240;8.5;3
14/07/2018;21:00;7;0;906.7;906.7;906.5;121.2;19.5;21.4;19.5;250;5.1;1.2
14/07/2018;22:00;7;0;906.8;906.8;906.6;;18.2;19.5;18.2;264;2.5;1.5
14/07/2018;23:00;7;0;907.1;907.1;906.8;;16.8;18.2;16.8;281;2.9;1.7
15/07/2018;07:00;7;0;906.6;906.8;906.6;;15;15.4;14.8;279;5.6;3.3
15/07/2018;08:00;7;0;906.7;906.8;906.6;;14.2;15.4;14.2;286;4.8;3
15/07/2018;09:00;7;0;907.2;907.2;906.7;;14.6;15;14.1;281;4.7;3.7
15/07/2018;10:00;7;0;907.5;907.6;907.2;;15;15.1;14.3;277;8.3;5
15/07/2018;11:00;7;0;908;908;907.5;187.2;14.9;15.5;14.7;280;8.3;3.3
15/07/2018;12:00;7;0;908.7;908.7;908;901;17.2;17.2;14.7;269;7.2;4
15/07/2018;13:00;7;0;909.2;909.2;908.7;1762.1;19.5;19.5;17.2;259;8;4.7
15/07/2018;14:00;7;0;909.3;909.4;909.2;2277.9;21.9;22.1;19.4;256;9.8;5.6
15/07/2018;15:00;7;0;908.9;909.3;908.8;2579;23.1;23.6;21.9;231;13.7;7.2
15/07/2018;16:00;7;0;908.2;908.9;908.2;2632.8;23.9;24.1;23.1;241;13.7;6.6
15/07/2018;17:00;7;0;907.7;908.3;907.6;2453;24.2;24.2;23.4;230;15.5;6.7
15/07/2018;18:00;7;0;907.7;907.8;907.6;2018.9;24;24.5;23.8;244;12.3;5.6
15/07/2018;19:00;7;0;907.3;907.8;907.3;1410.6;23.9;24.6;23.9;253;11.1;4.2
15/07/2018;20:00;7;0;907.3;907.3;907.2;591.3;22.2;23.9;22.2;259;7.6;2.5
15/07/2018;21:00;7;0;907.3;907.3;907.2;124.5;20.7;22.6;20.7;278;4.6;2.3
15/07/2018;22:00;7;0;907.6;907.7;907.3;;19.8;20.8;19.7;277;4.3;2.2
15/07/2018;23:00;7;0;908.3;908.3;907.4;;19;19.8;18;264;4.2;2.4
16/07/2018;07:00;7;0;908.9;909.3;908.9;;15.5;15.9;15.4;286;4.9;3.3
16/07/2018;08:00;7;0;908.9;909;908.9;;15.3;15.9;15;273;5.7;3.4
16/07/2018;09:00;7;0;909.1;909.1;908.9;;15.7;16;14.7;278;6.2;3.7
16/07/2018;10:00;7;0;910;910;909.1;;15.7;16.2;15;267;6.2;2.6
16/07/2018;11:00;7;0;910.5;910.5;909.8;67.9;16.2;16.3;15.6;273;5.5;2.9
16/07/2018;12:00;7;0;910.7;910.7;910.3;391.3;17.5;17.5;16.2;283;5.8;2.4
16/07/2018;13:00;7;0;911.2;911.3;910.7;1070.5;20.3;20.3;17.3;267;5.7;3.2
16/07/2018;14:00;7;0;911.2;911.4;911.1;1424.6;21.6;22.1;20.3;278;5.4;2.8
16/07/2018;15:00;7;0;910.9;911.2;910.8;1247;22.7;23;21.6;235;10.7;5.6
16/07/2018;16:00;7;0;910.4;910.9;910.4;974.8;22.2;22.8;22;232;10.7;5.1
16/07/2018;17:00;7;0;909.7;910.4;909.6;1416.2;24.2;24.2;22.2;226;11.8;6.2
16/07/2018;18:00;7;0;909.5;909.7;909.4;1816.1;23.9;24.3;22.9;238;10.7;5.2
16/07/2018;19:00;7;0;909.7;909.7;909.5;1090.6;23;24.2;23;231;9.7;3.5
16/07/2018;20:00;7;0;909.9;909.9;909.6;612.7;23;23.6;23;230;7.3;3.4
16/07/2018;21:00;7;0;910.4;910.4;909.9;121.1;21;23;21;227;6.2;2.3
